version 2
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001e89008a958
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001e89008a710
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 74 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001e890089ec0
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 61 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001e890089c90
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 48 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001e890089a60
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 35 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001e890089830
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 22 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001e890089600
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 17 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x000001e8900893c8
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001e890076060
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 50 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e89008c000
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/platform/engine/support/descriptor/AbstractTestDescriptor
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 229 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890083000
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 205 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890082dd0
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 182 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890082ba0
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 159 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890082970
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890082740
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 112 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001e890082510
instanceKlass  @cpi org/junit/platform/engine/UniqueIdFormat 310 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e890084800
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001e890075900
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass org/junit/platform/engine/UniqueIdFormat
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 137 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001e8900820e8
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001e890074fb0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 28 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001e890081ea8
instanceKlass  @cpi org/testcontainers/shaded/com/github/dockerjava/core/DockerContextMetaFile 103 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e890084400
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000001e890081c70
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 7 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001e890081618
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass  @cpi org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e890084000
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 73 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e890080b50
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e8900806a8
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 45 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000001e890080468
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 33 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000001e890080230
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 20 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000001e890080000
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 8 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000001e89003c400
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 5 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000001e89003cc20
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 74 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003c800
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 42 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003dc00
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;)V 95 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x000001e89003d3e0
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 4 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001e89003fa68
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 4 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001e89003f5b8
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 50 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003ea38
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 55 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003b978
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x000001e89003b760
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 73 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003af28
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003ad00
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e89003c000
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 21 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000001e89003aae8
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 4 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000001e89003a6c0
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 42 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e89003a090
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 35 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000001e890039e78
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getBoolean (Ljava/lang/String;)Ljava/util/Optional; 9 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000001e890039a58
